id,acceptable
812,0
813,1
814,0
815,1
816,1
817,0
818,0
819,1
820,1
821,0
822,1
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,1
831,1
832,1
833,0
834,0
835,0
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,1
847,1
848,0
849,1
850,1
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,0
861,1
862,0
863,0
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,0
873,0
874,1
875,1
876,0
877,1
878,0
879,1
880,1
881,1
882,1
883,0
884,0
885,1
886,0
887,1
888,0
889,1
890,1
891,0
892,1
893,0
894,0
895,1
896,0
897,0
898,0
899,1
900,1
901,0
902,1
903,1
904,1
905,0
906,0
907,1
908,0
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,1
917,0
918,0
919,1
920,1
921,1
922,0
923,0
924,1
925,1
926,0
927,1
928,1
929,0
930,1
931,1
932,1
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,0
946,0
947,1
948,1
949,0
950,0
951,0
952,0
953,1
954,0
955,1
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,1
967,0
968,0
969,0
970,0
971,1
972,1
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,0
0,0
1,0
2,1
3,0
4,0
5,0
6,1
7,0
8,0
9,0
10,1
11,0
12,0
13,1
14,1
15,0
16,0
17,0
18,0
19,0
20,1
21,0
22,1
23,0
24,1
25,1
26,0
27,0
28,1
29,0
30,0
31,1
32,0
33,1
34,1
35,0
36,1
37,1
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,1
46,0
47,0
48,1
49,0
50,0
51,1
52,0
53,0
54,1
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,1
63,0
64,1
65,1
66,1
67,1
68,0
69,1
70,1
71,0
72,0
73,1
74,1
75,0
76,0
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,0
85,0
86,0
87,0
88,0
89,0
90,1
91,1
92,1
93,0
94,0
95,1
96,0
97,0
98,0
99,0
100,1
101,0
102,0
103,0
104,1
105,1
106,1
107,0
108,1
109,0
110,0
111,1
112,0
113,0
114,0
115,1
116,1
117,0
118,0
119,0
120,0
121,1
122,0
123,0
124,1
125,0
126,0
127,1
128,1
129,0
130,0
131,0
132,0
133,1
134,1
135,0
136,0
137,0
138,1
139,0
140,1
141,0
142,0
143,1
144,0
145,1
146,1
147,0
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,0
156,0
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,0
165,1
166,0
167,1
168,1
169,1
170,1
171,0
172,0
173,0
174,1
175,1
176,0
177,0
178,0
179,0
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,1
188,0
189,1
190,1
191,0
192,1
193,0
194,0
195,1
196,0
197,0
198,0
199,1
200,1
201,0
202,0
203,1
204,0
205,0
206,0
207,0
208,0
209,1
210,0
211,0
212,1
213,1
214,1
215,0
216,0
217,1
218,0
219,1
220,1
221,1
222,0
223,1
224,0
225,1
226,0
227,0
228,0
229,0
230,0
231,1
232,0
233,0
234,0
235,0
236,0
237,1
238,0
239,0
240,0
241,0
242,0
243,0
244,1
245,0
246,0
247,0
248,1
249,0
250,0
251,1
252,1
253,0
254,1
255,1
256,0
257,1
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,1
266,0
267,0
268,0
269,1
270,1
271,0
272,0
273,1
274,0
275,0
276,1
277,0
278,1
279,0
280,0
281,1
282,0
283,0
284,0
285,1
286,0
287,0
288,1
289,0
290,1
291,1
292,0
293,1
294,1
295,0
296,0
297,1
298,1
299,0
300,1
301,1
302,0
303,1
304,0
305,0
306,1
307,1
308,1
309,1
310,1
311,0
312,0
313,0
314,1
315,1
316,1
317,0
318,1
319,1
320,1
321,1
322,0
323,0
324,0
325,0
326,1
327,1
328,1
329,1
330,0
331,0
332,0
333,1
334,1
335,1
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,1
347,1
348,0
349,1
350,0
351,0
352,0
353,1
354,0
355,1
356,1
357,1
358,1
359,0
360,1
361,0
362,1
363,0
364,1
365,1
366,1
367,1
368,1
369,0
370,0
371,1
372,1
373,1
374,0
375,0
376,0
377,1
378,0
379,0
380,1
381,0
382,0
383,0
384,0
385,0
386,0
387,1
388,1
389,0
390,0
391,1
392,1
393,0
394,1
395,0
396,1
397,0
398,1
399,0
400,1
401,1
402,0
403,0
404,1
405,1
406,1
407,0
408,1
409,0
410,0
411,0
412,0
413,1
414,0
415,1
416,0
417,0
418,1
419,1
420,0
421,0
422,1
423,0
424,0
425,1
426,0
427,0
428,0
429,1
430,1
431,0
432,1
433,0
434,1
435,0
436,0
437,1
438,0
439,1
440,1
441,0
442,1
443,1
444,1
445,1
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,1
454,0
455,0
456,0
457,0
458,1
459,1
460,0
461,0
462,0
463,0
464,1
465,0
466,1
467,1
468,1
469,0
470,0
471,1
472,0
473,0
474,0
475,1
476,0
477,0
478,1
479,1
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,1
490,0
491,1
492,0
493,0
494,1
495,1
496,0
497,1
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,0
506,1
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,1
517,0
518,1
519,0
520,1
521,0
522,1
523,0
524,0
525,0
526,0
527,1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,1
536,1
537,0
538,1
539,1
540,1
541,1
542,0
543,1
544,0
545,0
546,1
547,0
548,1
549,0
550,1
551,1
552,0
553,0
554,0
555,0
556,0
557,1
558,0
559,1
560,0
561,1
562,0
563,0
564,1
565,0
566,0
567,0
568,1
569,0
570,0
571,1
572,0
573,0
574,0
575,0
576,1
577,1
578,0
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,0
590,1
591,0
592,1
593,0
594,0
595,1
596,1
597,1
598,0
599,1
600,1
601,1
602,0
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,1
612,1
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,1
624,0
625,0
626,1
627,1
628,1
629,0
630,0
631,1
632,0
633,1
634,0
635,1
636,0
637,0
638,1
639,0
640,1
641,0
642,0
643,1
644,0
645,1
646,0
647,0
648,1
649,0
650,1
651,0
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,1
660,1
661,0
662,1
663,1
664,1
665,0
666,1
667,0
668,1
669,1
670,0
671,0
672,0
673,0
674,1
675,1
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,0
688,0
689,0
690,1
691,1
692,0
693,0
694,1
695,1
696,1
697,0
698,1
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,1
708,1
709,0
710,1
711,1
712,1
713,0
714,0
715,0
716,0
717,0
718,1
719,0
720,0
721,1
722,0
723,1
724,0
725,0
726,0
727,0
728,1
729,1
730,0
731,1
732,0
733,0
734,0
735,0
736,1
737,1
738,0
739,1
740,0
741,0
742,0
743,0
744,1
745,0
746,1
747,0
748,1
749,0
750,0
751,0
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,1
761,1
762,0
763,1
764,1
765,0
766,1
767,0
768,0
769,0
770,0
771,0
772,1
773,0
774,1
775,0
776,1
777,1
778,1
779,0
780,1
781,1
782,1
783,0
784,1
785,1
786,0
787,1
788,1
789,1
790,1
791,0
792,1
793,1
794,0
795,0
796,1
797,1
798,1
799,1
800,0
801,1
802,0
803,0
804,0
805,0
806,1
807,0
808,1
809,0
810,0
811,1
812,0
813,1
814,0
815,0
816,1
817,1
818,0
819,0
820,0
821,0
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,0
839,1
840,1
841,0
842,1
843,0
844,1
845,0
846,1
847,1
848,0
849,1
850,1
851,0
852,1
853,1
854,1
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,0
875,0
876,1
877,1
878,0
879,0
880,0
881,0
882,0
883,1
884,0
885,1
886,0
887,1
888,1
889,0
890,0
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,0
899,1
900,0
901,1
902,1
903,0
904,1
905,0
906,0
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,0
915,0
916,1
917,1
918,0
919,0
920,0
921,1
922,1
923,0
924,0
925,0
926,1
927,0
928,1
929,1
930,0
931,1
932,1
933,0
934,1
935,1
936,1
937,0
938,1
939,1
940,0
941,1
942,0
943,0
944,1
945,0
946,0
947,0
948,1
949,0
950,1
951,0
952,0
953,0
954,0
955,0
956,1
957,1
958,1
959,0
960,1
961,1
962,0
963,0
964,0
965,0
966,0
967,1
968,0
969,1
970,1
971,0
972,1
973,0
974,1
975,1
976,0
977,1
978,1
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,1
989,0
990,0
991,0
992,0
993,1
994,1
995,0
996,1
997,0
998,0
999,0
1000,1
1001,0
1002,1
1003,1
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,0
1013,1
1014,1
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,0
1050,1
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,0
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,0
1100,0
1101,1
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,1
1152,0
1153,1
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,1
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,0
1301,1
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,0
1313,1
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,1
1358,0
1359,0
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,1
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,1
1471,1
1472,1
1473,0
1474,0
1475,0
1476,1
1477,1
1478,1
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,1
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,0
1559,0
1560,0
1561,0
1562,1
1563,0
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,1
1574,0
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,1
1619,1
1620,0
1621,0
1622,0
1623,1
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,1
1649,1
1650,0
1651,1
1652,0
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,1
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,0
1802,0
1803,1
